930 1174;458;867;11;1
0J ZD364;340;262;87;2
KTD 794;29;846;77;3
54-4955K;70;688;1;4
824L;86;768;16;5
UYX-2257;288;269;17;6
0-97337;203;921;93;7
394 DHG;342;751;83;8
8MDD 42;519;552;56;9
238152;34;928;99;10
866 DSK;193;827;97;11
4GSS980;27;233;61;12
354 8316;278;932;15;13
II 66463;404;183;2;14
527VV;454;241;21;15
06Y Y22;479;705;29;16
L26 1UQ;237;745;62;17
57-WR19;307;44;77;18
292 WAF;490;73;77;19
0N NU065;488;257;92;20
7-3237X;473;774;25;21
MNY4836;319;436;7;22
KYG 778;126;432;7;23
1XH 014;381;396;94;24
711G;93;347;65;25
299 JKL;9;74;92;26
886IP;185;272;80;27
MGA 425;365;997;96;28
6852;4;915;48;29
A30 3ID;541;231;23;30
UWV 891;212;115;93;31
5RI 578;290;145;77;32
295 DEP;159;764;14;33
822 QLL;557;658;69;34
307AJV;71;629;57;35
235-ZGQ;229;449;6;36
663 OIN;91;375;84;37
987-GDLS;161;131;59;38
5889 TU;145;195;98;39
3WI 085;235;208;5;40
9VH E64;1;855;25;41
535 2586;196;217;59;42
5XL A40;4;915;11;43
890PX;559;17;29;44
VA 12142;486;176;85;45
SDH-5762;446;399;68;46
42W X91;211;101;18;47
W38 9GH;202;392;33;48
7WV00;63;418;68;49
JLW-7291;279;30;87;50
90P-286;178;163;43;51
CCV-055;409;167;57;52
0UC 866;459;524;51;53
LNN 120;192;433;57;54
5U114;316;400;25;55
2-44154X;543;642;9;56
ME 6775;418;936;63;57
HQK 581;278;54;55;58
71GG116;118;464;38;59
1PL 247;340;310;80;60
992 VH0;330;85;79;61
QKD-450;109;327;67;62
272J3;487;753;75;63
374V9;15;952;2;64
291 BZP;541;665;52;65
4Z 81894;73;458;90;66
400 QF0;474;156;36;67
6ZMC437;105;725;50;68
GNS 2894;555;672;28;69
4J D4610;409;254;57;70
046 5EH;2;989;44;71
5CRP 00;407;103;21;72
XEE 158;352;677;72;73
KZC 305;356;854;2;74
712-RKT;462;112;35;75
GJK-6970;504;173;20;76
8G 34737;482;834;35;77
JUX 719;216;193;92;78
HHF-2493;227;279;6;79
939MR;166;82;43;80
XQN 472;193;100;81;81
87T 723;531;297;45;82
214UJJ;545;971;81;83
OG-2695;106;273;95;84
152-BGCR;95;585;4;85
UBM-0661;32;160;45;86
626 XR7;303;578;70;87
5K X6478;546;214;41;88
FGL-689;112;912;77;89
OEI 722;431;234;49;90
0-21956H;59;150;51;91
RCN-3231;306;467;15;92
89T B12;161;131;29;93
905DZ;358;883;54;94
58KB9;469;800;80;95
0HG4804;533;701;51;96
ZNV 329;196;557;58;97
KK 39177;464;281;66;98
9V 68849;446;238;65;99
HOM 567;363;490;43;100
845 SEP;78;26;38;101
Q92 5ZV;7;88;100;102
535 1478;545;971;89;103
M00 6AI;85;283;22;104
764 RS8;468;419;87;105
CLD 965;282;366;4;106
D44 9RH;235;873;72;107
9-81196P;49;469;4;108
XQB 153;157;693;7;109
2D 6446F;385;850;7;110
995-ZFH;395;12;65;111
HEX 493;355;132;23;112
J05 8DD;168;473;43;113
0ZN5445;196;557;24;114
07S-112;130;247;7;115
OS 34021;526;503;51;116
2WF P62;183;560;43;117
UMO-452;211;413;77;118
7-08172;362;933;59;119
BVA 257;146;318;19;120
Y75-18M;395;720;94;121
MOI 782;467;863;88;122
3YR4142;49;469;90;123
BAJ-9407;352;529;27;124
VRV-352;183;379;47;125
917-JAG;91;450;42;126
558 7KL;564;790;80;127
8608 YG;203;921;78;128
612 MN6;120;258;33;129
5550;202;602;44;130
ZAR 416;470;626;41;131
RNY 059;173;899;6;132
0N 7754U;201;104;13;133
016W9;157;693;7;134
0FE4369;419;182;59;135
IHX 9861;93;347;55;136
KT 33709;15;75;31;137
271 TIX;434;905;46;138
616-YSQQ;125;278;35;139
BLF-887;244;588;9;140
7JL 235;544;601;66;141
94ZG4;216;193;12;142
05G-606;181;780;73;143
1G G8087;350;639;84;144
058-WOI;432;448;26;145
MDN-059;472;810;79;146
043 8691;98;40;68;147
51L 442;145;722;62;148
197 UIU;488;257;94;149
890 GTX;33;256;32;150
954XH;462;112;81;151
5715;201;104;80;152
30T 287;400;434;53;153
6S 8G6BXS;204;793;53;154
243 BER;215;675;74;155
258 VRY;340;842;24;156
867 4114;246;972;58;157
909-XVP;118;464;12;158
0-49904;288;269;54;159
0-49268;136;990;68;160
115 GVJ;132;484;79;161
725-VKI;467;863;81;162
922-XRX;314;746;6;163
6FKR 78;394;117;71;164
IOC 590;204;793;30;165
5I 49751;146;2;1;166
KKQ 730;54;939;59;167
FRP-0330;499;170;63;168
9I 77497;163;570;42;169
10Z XG2;345;704;13;170
285-ZFE;407;103;44;171
8G345;110;540;85;172
KRC 474;364;414;66;173
KWU 962;217;252;50;174
183-GPU;465;956;23;175
1-01607;156;447;22;176
175 MJT;231;930;19;177
875-QYW;379;510;42;178
186-XNR;307;219;85;179
O 560315;234;33;51;180
9-71308;474;442;61;181
224 2703;401;346;61;182
5-C7655;198;405;14;183
53F R05;563;251;42;184
XNO 114;35;962;28;185
L40 1SZ;396;221;53;186
WIN-213;546;963;88;187
W98 5IP;278;301;34;188
3IYE756;420;102;67;189
710-780;549;350;56;190
92D FP3;431;924;39;191
079 EZ0;495;507;36;192
726-TQB;338;951;29;193
488 CRK;361;332;1;194
ETO-2801;452;480;91;195
035-BVO;244;439;92;196
IWU 163;356;854;66;197
4JY22;472;274;36;198
82C S21;485;687;80;199
EI3 5514;210;334;100;200
3-F0879;482;834;14;201
651MG;335;475;43;202
010 HFA;446;138;4;203
OWX 446;354;149;30;204
ZGK-794;260;151;49;205
016RR;128;50;64;206
602 ASN;313;388;8;207
SDB N43;360;266;54;208
8-I8302;92;714;66;209
91-2186S;52;729;83;210
I 558744;546;242;44;211
654-EKR;557;658;39;212
271-BIV;264;126;61;213
324-VOS;125;278;76;214
763-NXF;338;951;46;215
HB9 3919;420;128;62;216
7-84464;306;381;29;217
26IH484;446;399;64;218
9315;262;821;24;219
ER7 U6E;132;484;25;220
49Y 2936;401;618;56;221
45F-622;505;698;18;222
977TPQ;425;111;58;223
TR6 U7F;565;157;35;224
GTN 6145;123;67;87;225
593 2EM;281;294;9;226
ASL 038;33;437;71;227
OIS-5832;350;218;38;228
5V PB265;15;952;95;229
4-T4716;187;592;12;230
NMR 039;174;689;62;231
5WV1671;488;742;4;232
845 NI4;18;528;79;233
VJP-9096;2;692;91;234
KD0 4116;246;443;41;235
DPB-838;48;19;45;236
7-90807;294;519;88;237
9-Z3744;291;197;64;238
2QIQ945;41;398;20;239
6BH99;241;174;59;240
PHK-7537;42;143;74;241
963 NQV;372;209;18;242
897 BLM;466;804;62;243
2E 75997;61;315;87;244
MWC 963;195;460;99;245
Y92 2KH;161;441;43;246
8Q 9W4QTQ;329;317;95;247
81F 3542;68;401;24;248
7ZM2512;244;439;73;249
8LZJ519;466;804;61;250
FLY 130;226;599;14;251
790 NTR;301;502;99;252
UIW 024;443;15;97;253
98P 3359;83;775;5;254
CJX Y56;365;686;21;255
6BKA112;13;559;37;256
0WG 462;72;425;91;257
91HO758;83;969;32;258
TGX 185;283;10;40;259
TRK 121;432;925;57;260
35A P83;544;601;15;261
PSR 7436;333;955;21;262
Q36-MLO;414;235;54;263
6JM57;472;274;73;264
151QJQ;372;584;28;265
602-ORP;246;988;91;266
PCK R92;212;633;33;267
269-GWO;35;962;44;268
0C D2733;282;110;88;269
PFI-4842;83;651;9;270
LSW-3898;531;690;57;271
341 RPH;385;289;31;272
415 ZDH;431;723;45;273
FUX-1801;204;201;46;274
V 626943;131;986;42;275
869YF;344;253;85;276
841-RMO;417;844;45;277
RNQ-644;143;354;36;278
143 LR3;29;996;84;279
570 GMG;198;357;12;280
583 4NF;244;588;94;281
47F 761;392;737;94;282
8EDH148;549;350;74;283
Y08 5QE;420;102;66;284
11-B740;207;322;48;285
54-6719K;31;355;38;286
29KS798;362;339;16;287
184 LAT;479;705;73;288
QMB-0606;452;480;37;289
CP7 2589;80;395;10;290
UNB 045;511;724;80;291
E49-CBT;407;978;69;292
108-FPAW;368;159;15;293
5N753;521;789;99;294
85J JO4;344;253;30;295
Q13-44Y;335;784;35;296
26Q ZP4;378;566;12;297
2-13147D;470;165;40;298
IYJ4016;162;210;34;299
1975;374;628;63;300
UT0 L3E;6;590;28;301
0SS Y72;483;6;100;302
0HN M52;468;302;18;303
NH2 6861;194;684;74;304
2-17530;179;637;88;305
239 QRM;349;717;62;306
KCU 091;424;902;47;307
BK3 J0S;511;383;80;308
995 BJ8;261;730;3;309
P81-10D;138;89;43;310
MAN 398;253;845;98;311
34-RQ11;390;397;44;312
2-10111Z;253;845;41;313
ZW1 T2R;146;318;83;314
876OQ;345;99;97;315
OIU 039;52;729;43;316
KJ3 9990;203;25;41;317
ERY-535;316;41;95;318
065-CKZ;409;477;28;319
FFL-8340;340;310;93;320
UEV3961;286;525;11;321
900 ISF;192;907;8;322
VFM 0014;553;896;12;323
7C 65542;9;792;49;324
049177;506;785;17;325
782 0PI;324;593;39;326
4YC 387;557;658;36;327
1SL 436;420;984;73;328
52R B79;40;523;5;329
456-557;428;676;70;330
58OL2;7;88;21;331
6U BW497;563;251;65;332
374-LQP;288;370;49;333
444GAE;227;116;53;334
364 AK1;302;617;47;335
B75-SMG;498;923;63;336
O43 3NJ;131;986;79;337
126 ZPT;539;760;98;338
999-XHD;308;105;41;339
759252;319;436;37;340
KQT 992;511;383;35;341
668 OQY;522;514;50;342
HPI-1645;29;735;7;343
LHP 501;282;110;45;344
KID 705;72;425;89;345
51MM7;237;745;28;346
87G J95;85;283;34;347
786-VED;373;284;55;348
R97 5MG;424;636;84;349
LVT 556;223;630;46;350
B74-TKQ;130;337;10;351
524-IHV;404;183;73;352
W96-FVF;227;116;74;353
MMK 341;121;683;24;354
02-36443;301;380;89;355
JS1 N0M;387;51;22;356
3-M9757;225;108;23;357
Y23-SBC;472;810;25;358
WQ-4121;209;555;95;359
851 SCA;335;475;36;360
7X 8L5QCF;77;5;41;361
340K2;350;897;41;362
17-07589;33;437;8;363
OK-9651;308;870;90;364
816 IJJ;522;514;67;365
938 JEP;396;221;69;366
6LH V00;340;842;32;367
753 2360;86;768;60;368
254 UGV;174;689;86;369
429UNP;91;450;14;370
PPL M59;173;899;54;371
896 8HD;177;667;22;372
SFD 466;239;324;43;373
HLS 594;5;703;31;374
RE 5443;41;58;76;375
JSW-836;240;781;2;376
92V Y41;10;825;48;377
VFL8420;353;27;18;378
BDP-8827;560;56;25;379
0I 44536;118;499;13;380
HR 52850;248;849;13;381
PUL X59;520;466;41;382
270ICV;467;863;71;383
217-TZWJ;135;462;45;384
SIO 724;387;586;48;385
718-NLC;195;460;2;386
429C8;377;991;18;387
OQH 582;132;43;83;388
7-35428Y;420;984;48;389
HZQ 553;382;949;94;390
TOA-672;227;279;29;391
716-UPM;259;546;63;392
LWS Z18;73;738;10;393
JHN-296;465;956;100;394
806-IDO;284;36;58;395
NA 78010;446;238;37;396
407 4654;246;972;79;397
815943;361;332;89;398
POQ 475;557;46;79;399
E96 1WW;226;8;7;400
366-PIAV;550;95;37;401
292-GGV;486;312;50;402
E73 6KO;78;482;45;403
KBN-3689;567;37;59;404
4-K9395;511;383;81;405
798-FSBU;196;995;15;406
671 9YO;99;840;88;407
009-LNM;113;707;39;408
ESR1057;406;926;32;409
707 WHX;485;687;41;410
200 6688;200;162;24;411
SXT-5426;335;250;31;412
5G 5L3DNP;73;215;71;413
305746;2;384;2;414
SKK 173;244;439;97;415
8K PP579;15;75;84;416
542AKF;226;8;37;417
VHD4588;529;78;14;418
CXF4822;504;173;78;419
GMB9399;353;331;76;420
8BN 432;358;883;53;421
PGS 271;367;889;54;422
HVZ 785;513;782;37;423
470 0EU;291;197;15;424
S20 1LR;368;159;62;425
9KV J12;305;300;74;426
2-91181;135;462;54;427
M05-65V;244;588;91;428
CSN 532;511;901;5;429
769STO;203;25;60;430
ZXN 866;11;648;49;431
266-YLV;326;194;37;432
BMS-4119;539;760;58;433
JIY3522;479;970;93;434
6DJ V46;404;183;97;435
C 614595;474;156;43;436
I86-GAS;306;467;44;437
528-WDX;314;144;69;438
OYO 009;10;825;20;439
732DUT;303;838;87;440
9FQ 154;488;742;22;441
QF2 F1B;69;230;48;442
8FV R20;220;947;47;443
C34 8WG;493;166;46;444
IBI3166;546;345;49;445
7166 SM;36;409;41;446
192 MRH;124;11;65;447
79N 225;302;617;66;448
62-FU52;225;108;76;449
H30 4ZZ;313;595;5;450
QPV4917;30;530;97;451
18FX3;495;313;80;452
208-BQZK;434;191;43;453
OWY-507;490;73;38;454
4KOP840;435;999;63;455
410CW;366;18;54;456
104 PIT;217;169;26;457
519 XG0;216;193;23;458
653X8;163;570;91;459
6W CC944;253;845;58;460
150 0VS;393;865;3;461
69W A51;138;974;46;462
0M U8084;310;62;15;463
6ACG718;507;808;74;464
5KE 790;362;339;48;465
330-ZXB;291;513;99;466
6-53291;325;721;2;467
WVL 595;511;901;13;468
634-JOQ;15;952;52;469
7C 09441;563;299;21;470
790 NBZ;41;954;33;471
3-L3080;71;629;29;472
3-1330C;297;747;72;473
8P 5206J;282;110;87;474
VOF X14;143;354;50;475
DVY 2504;352;677;28;476
1V 7254V;131;79;26;477
987 LWM;37;887;70;478
TPB 783;297;747;47;479
4GIC 32;153;576;39;480
MCC5202;521;789;5;481
628-700;361;700;90;482
9H755;138;974;87;483
997FMU;258;613;53;484
802-IMSP;282;110;66;485
XIB 0172;319;387;22;486
479 RCY;464;16;89;487
9M 29573;56;668;69;488
KVV U32;496;479;94;489
BMJ9493;407;978;80;490
CUX-3050;216;193;47;491
OBF 482;343;980;76;492
TW9 3034;349;612;92;493
EKZ-396;71;629;40;494
MWZ 874;234;33;42;495
LZY 567;478;718;24;496
17F D39;200;162;12;497
SCF5949;160;977;9;498
209E8;361;332;60;499
I53 8UM;113;707;1;500
ECN6816;519;465;88;501
